steps,rate_target_reached
758942,1.0
759018,1.0
759030,1.0
759098,1.0
759109,1.0
759126,1.0
759141,1.0
759146,1.0
759148,1.0
759159,1.0
759198,1.0
759213,1.0
759236,1.0
759263,1.0
759280,1.0
759380,1.0
759477,1.0
759482,1.0
759499,1.0
759514,1.0
759555,1.0
759557,1.0
759560,1.0
759601,1.0
759611,1.0
759613,1.0
759616,1.0
759625,1.0
759627,1.0
759636,1.0
759647,1.0
759655,1.0
759690,1.0
759700,1.0
759735,1.0
759783,1.0
759809,1.0
759823,1.0
759825,1.0
759891,1.0
759895,1.0
759917,1.0
759938,1.0
759958,1.0
759962,1.0
759976,1.0
760127,0.0
760278,0.0
760429,0.0
760431,1.0
760490,1.0
760497,1.0
760522,1.0
760652,1.0
760693,1.0
760708,1.0
760713,1.0
760733,1.0
760739,1.0
760751,1.0
760753,1.0
760759,1.0
760786,1.0
760802,1.0
760804,1.0
760814,1.0
760822,1.0
760824,1.0
760826,1.0
760874,1.0
760886,1.0
760909,1.0
760921,1.0
760931,1.0
760935,1.0
760948,1.0
760961,1.0
760968,1.0
760970,1.0
760978,1.0
760980,1.0
761002,1.0
761023,1.0
761055,1.0
761069,1.0
761075,1.0
761086,1.0
761088,1.0
761097,1.0
761117,1.0
761128,1.0
761143,1.0
761148,1.0
761189,1.0
761340,0.0
761349,1.0
761364,1.0
761368,1.0
761392,1.0
761528,1.0
761533,1.0
761543,1.0
761552,1.0
761556,1.0
761564,1.0
761582,1.0
761584,1.0
761595,1.0
761657,1.0
761666,1.0
761676,1.0
761727,1.0
761743,1.0
761824,1.0
761832,1.0
761858,1.0
761868,1.0
761884,1.0
761893,1.0
761913,1.0
761927,1.0
761942,1.0
761984,1.0
762007,1.0
762047,1.0
762059,1.0
762071,1.0
762081,1.0
762105,1.0
762172,1.0
762174,1.0
762185,1.0
762187,1.0
762189,1.0
762192,1.0
762204,1.0
762209,1.0
762360,0.0
762382,1.0
762395,1.0
762397,1.0
762414,1.0
762426,1.0
762444,1.0
762489,1.0
762500,1.0
762513,1.0
762526,1.0
762528,1.0
762548,1.0
762699,0.0
762850,0.0
762858,1.0
763009,0.0
763013,1.0
763027,1.0
763029,1.0
763053,1.0
763122,1.0
763129,1.0
763181,1.0
763195,1.0
763246,1.0
763259,1.0
763270,1.0
763295,1.0
763446,0.0
763597,0.0
763605,1.0
763672,1.0
763678,1.0
763688,1.0
763693,1.0
763695,1.0
763713,1.0
763723,1.0
763874,0.0
763881,1.0
763897,1.0
763906,1.0
763912,1.0
764063,0.0
764081,1.0
764090,1.0
764109,1.0
764132,1.0
764147,1.0
764158,1.0
764196,1.0
764198,1.0
764218,1.0
764220,1.0
764253,1.0
764350,1.0
764355,1.0
764506,0.0
764536,1.0
764546,1.0
764697,0.0
764740,1.0
764742,1.0
764758,1.0
764909,0.0
765060,0.0
765067,1.0
765094,1.0
765245,0.0
765322,1.0
765330,1.0
765345,1.0
765496,0.0
765514,1.0
765523,1.0
765584,1.0
765601,1.0
765752,0.0
765765,1.0
765778,1.0
765783,1.0
765812,1.0
765823,1.0
765831,1.0
765833,1.0
765862,1.0
765874,1.0
765898,1.0
765911,1.0
765927,1.0
765929,1.0
766011,1.0
766022,1.0
766173,0.0
766185,1.0
766255,1.0
766283,1.0
766326,1.0
766344,1.0
766365,1.0
766373,1.0
766389,1.0
766395,1.0
766406,1.0
766411,1.0
766423,1.0
766435,1.0
766482,1.0
766500,1.0
766503,1.0
766509,1.0
766511,1.0
766515,1.0
766525,1.0
766560,1.0
766579,1.0
766581,1.0
766658,1.0
766780,1.0
766792,1.0
766809,1.0
766811,1.0
766824,1.0
766975,0.0
767013,1.0
767028,1.0
767043,1.0
767045,1.0
767060,1.0
767101,1.0
767108,1.0
767117,1.0
767130,1.0
767138,1.0
767142,1.0
767159,1.0
767222,1.0
767231,1.0
767243,1.0
767315,1.0
767317,1.0
767468,0.0
767484,1.0
767486,1.0
767500,1.0
767513,1.0
767529,1.0
767552,1.0
767703,0.0
767708,1.0
767724,1.0
767828,1.0
767863,1.0
767871,1.0
767888,1.0
767945,1.0
767958,1.0
767973,1.0
767979,1.0
767990,1.0
768004,1.0
768009,1.0
768019,1.0
768026,1.0
768028,1.0
768049,1.0
768071,1.0
768083,1.0
768093,1.0
768102,1.0
768123,1.0
768194,1.0
768203,1.0
768218,1.0
768234,1.0
768236,1.0
768250,1.0
768285,1.0
768436,0.0
768480,1.0
768494,1.0
768506,1.0
768525,1.0
768527,1.0
768537,1.0
768546,1.0
768564,1.0
768566,1.0
768580,1.0
768585,1.0
768591,1.0
768646,1.0
768648,1.0
768692,1.0
768698,1.0
768701,1.0
768710,1.0
768712,1.0
768726,1.0
768735,1.0
768806,1.0
768822,1.0
768873,1.0
768887,1.0
768894,1.0
768909,1.0
768954,1.0
768964,1.0
768981,1.0
769050,1.0
769054,1.0
769056,1.0
769207,0.0
769249,1.0
769289,1.0
769306,1.0
769314,1.0
769339,1.0
769341,1.0
769371,1.0
769385,1.0
769396,1.0
769478,1.0
769492,1.0
769501,1.0
769559,1.0
769565,1.0
769621,1.0
769685,1.0
769712,1.0
769725,1.0
769736,1.0
769743,1.0
769754,1.0
769773,1.0
769784,1.0
769786,1.0
769791,1.0
769800,1.0
769842,1.0
769857,1.0
769863,1.0
769874,1.0
769876,1.0
769881,1.0
769883,1.0
769905,1.0
769914,1.0
769924,1.0
769938,1.0
770089,0.0
770092,1.0
770099,1.0
770101,1.0
770105,1.0
770169,1.0
770195,1.0
770200,1.0
770284,1.0
770291,1.0
770310,1.0
770339,1.0
770353,1.0
770359,1.0
770377,1.0
770388,1.0
770395,1.0
770397,1.0
770420,1.0
770435,1.0
770467,1.0
770477,1.0
770489,1.0
770517,1.0
770521,1.0
770564,1.0
770566,1.0
770575,1.0
770614,1.0
770617,1.0
770619,1.0
770630,1.0
770644,1.0
770660,1.0
770737,1.0
770739,1.0
770766,1.0
770774,1.0
770787,1.0
770800,1.0
770825,1.0
770837,1.0
770839,1.0
770849,1.0
770862,1.0
770879,1.0
770893,1.0
770895,1.0
770903,1.0
771054,0.0
771059,1.0
771072,1.0
771083,1.0
771110,1.0
771112,1.0
771114,1.0
771126,1.0
771136,1.0
771149,1.0
771154,1.0
771169,1.0
771175,1.0
771183,1.0
771199,1.0
771201,1.0
771227,1.0
771231,1.0
771295,1.0
771372,1.0
771382,1.0
771400,1.0
771414,1.0
771423,1.0
771444,1.0
771458,1.0
771484,1.0
771501,1.0
771510,1.0
771518,1.0
771523,1.0
771535,1.0
771547,1.0
771549,1.0
771578,1.0
771587,1.0
771738,0.0
771781,1.0
771800,1.0
771826,1.0
771828,1.0
771838,1.0
771849,1.0
771856,1.0
771946,1.0
772023,1.0
772033,1.0
772054,1.0
772067,1.0
772071,1.0
772081,1.0
772083,1.0
772114,1.0
772207,1.0
772220,1.0
772227,1.0
772237,1.0
772322,1.0
772324,1.0
772348,1.0
772378,1.0
772401,1.0
772413,1.0
772424,1.0
772456,1.0
772459,1.0
772462,1.0
772464,1.0
772469,1.0
772482,1.0
772497,1.0
772499,1.0
772512,1.0
772596,1.0
772609,1.0
772618,1.0
772646,1.0
772797,0.0
772896,1.0
772902,1.0
772920,1.0
772932,1.0
772982,1.0
773045,1.0
773142,1.0
773153,1.0
773155,1.0
773171,1.0
773181,1.0
773198,1.0
773234,1.0
773243,1.0
773254,1.0
773256,1.0
773260,1.0
773316,1.0
773346,1.0
773354,1.0
773362,1.0
773377,1.0
773517,1.0
773562,1.0
773583,1.0
773604,1.0
773606,1.0
773620,1.0
773625,1.0
773631,1.0
773750,1.0
773760,1.0
773782,1.0
773784,1.0
773789,1.0
773827,1.0
773846,1.0
773855,1.0
773860,1.0
773866,1.0
773882,1.0
773890,1.0
773925,1.0
773946,1.0
773951,1.0
773956,1.0
773964,1.0
773971,1.0
773974,1.0
773991,1.0
774033,1.0
774047,1.0
774056,1.0
774074,1.0
774076,1.0
774087,1.0
774094,1.0
774135,1.0
774139,1.0
774160,1.0
774215,1.0
774225,1.0
774266,1.0
774277,1.0
774329,1.0
774480,0.0
774631,0.0
774645,1.0
774650,1.0
774691,1.0
774697,1.0
774725,1.0
774727,1.0
774738,1.0
774748,1.0
774771,1.0
774922,0.0
774930,1.0
774941,1.0
774950,1.0
774960,1.0
774965,1.0
775017,1.0
775037,1.0
775041,1.0
775058,1.0
775081,1.0
775092,1.0
775139,1.0
775143,1.0
775158,1.0
775179,1.0
775216,1.0
775253,1.0
775255,1.0
775304,1.0
775306,1.0
775313,1.0
775322,1.0
775339,1.0
775426,1.0
775464,1.0
775499,1.0
775505,1.0
775534,1.0
775566,1.0
775575,1.0
775589,1.0
775594,1.0
775654,1.0
775669,1.0
775692,1.0
775710,1.0
775792,1.0
775804,1.0
775821,1.0
775839,1.0
775887,1.0
775889,1.0
775900,1.0
775910,1.0
776061,0.0
776090,1.0
776098,1.0
776106,1.0
776109,1.0
776116,1.0
776139,1.0
776290,0.0
776309,1.0
776317,1.0
776327,1.0
776329,1.0
776380,1.0
776402,1.0
776407,1.0
776413,1.0
776421,1.0
776451,1.0
776464,1.0
776472,1.0
776479,1.0
776494,1.0
776515,1.0
776518,1.0
776520,1.0
776665,1.0
776675,1.0
776684,1.0
776697,1.0
776757,1.0
776773,1.0
776786,1.0
776800,1.0
776827,1.0
776841,1.0
776992,0.0
777010,1.0
777024,1.0
777044,1.0
777050,1.0
777061,1.0
777079,1.0
777101,1.0
777173,1.0
777178,1.0
777195,1.0
777213,1.0
777224,1.0
777232,1.0
777237,1.0
777249,1.0
777327,1.0
777336,1.0
777350,1.0
777392,1.0
777423,1.0
777428,1.0
777432,1.0
777450,1.0
777461,1.0
777478,1.0
777504,1.0
777538,1.0
777555,1.0
777706,0.0
777719,1.0
777769,1.0
777794,1.0
777827,1.0
777833,1.0
777843,1.0
777857,1.0
777867,1.0
777869,1.0
777906,1.0
777908,1.0
777918,1.0
777923,1.0
777938,1.0
777951,1.0
777953,1.0
778028,1.0
778049,1.0
778070,1.0
778092,1.0
778243,0.0
778266,1.0
778272,1.0
778284,1.0
778313,1.0
778320,1.0
778331,1.0
778349,1.0
778410,1.0
778418,1.0
778431,1.0
778582,0.0
778602,1.0
778613,1.0
778615,1.0
778623,1.0
778634,1.0
778649,1.0
778652,1.0
778803,0.0
778808,1.0
778825,1.0
778834,1.0
778836,1.0
778851,1.0
778862,1.0
778868,1.0
778964,1.0
778966,1.0
779002,1.0
779012,1.0
779026,1.0
779031,1.0
779043,1.0
779194,0.0
779203,1.0
779208,1.0
779221,1.0
779226,1.0
779260,1.0
779263,1.0
779271,1.0
779273,1.0
779291,1.0
779295,1.0
779304,1.0
779455,0.0
779478,1.0
779498,1.0
779532,1.0
779563,1.0
779585,1.0
779600,1.0
779602,1.0
779607,1.0
779639,1.0
779645,1.0
779652,1.0
779730,1.0
779881,0.0
779898,1.0
779914,1.0
779918,1.0
779920,1.0
779922,1.0
779931,1.0
779945,1.0
780096,0.0
780109,1.0
780187,1.0
780196,1.0
780206,1.0
780211,1.0
780223,1.0
780278,1.0
780288,1.0
780316,1.0
780319,1.0
780350,1.0
780501,0.0
780516,1.0
780532,1.0
780563,1.0
780571,1.0
780578,1.0
780588,1.0
780600,1.0
780616,1.0
780643,1.0
780724,1.0
780804,1.0
780849,1.0
780854,1.0
780888,1.0
780902,1.0
780916,1.0
780919,1.0
780930,1.0
780959,1.0
780972,1.0
780979,1.0
781130,0.0
781281,0.0
781371,1.0
781379,1.0
781401,1.0
781413,1.0
781450,1.0
781477,1.0
781505,1.0
781511,1.0
781569,1.0
781581,1.0
781590,1.0
781608,1.0
781635,1.0
781649,1.0
781781,1.0
781792,1.0
781814,1.0
781826,1.0
781831,1.0
781841,1.0
781851,1.0
781855,1.0
781861,1.0
781886,1.0
781906,1.0
781920,1.0
781929,1.0
781964,1.0
781986,1.0
781991,1.0
782023,1.0
782040,1.0
782052,1.0
782058,1.0
782072,1.0
782091,1.0
782113,1.0
782128,1.0
782140,1.0
782155,1.0
782164,1.0
782172,1.0
782191,1.0
782212,1.0
782235,1.0
782255,1.0
782264,1.0
782284,1.0
782396,1.0
782407,1.0
782482,1.0
782487,1.0
782497,1.0
782514,1.0
782525,1.0
782541,1.0
782555,1.0
782561,1.0
782712,0.0
782762,1.0
782801,1.0
782809,1.0
782832,1.0
782836,1.0
782840,1.0
782846,1.0
782997,0.0
783006,1.0
783023,1.0
783058,1.0
783124,1.0
783154,1.0
783201,1.0
783278,1.0
783293,1.0
783300,1.0
783306,1.0
783332,1.0
783372,1.0
783385,1.0
783417,1.0
783462,1.0
783477,1.0
783490,1.0
783507,1.0
783563,1.0
783565,1.0
783602,1.0
783610,1.0
783621,1.0
783627,1.0
783699,1.0
783750,1.0
783760,1.0
783781,1.0
783783,1.0
783794,1.0
783802,1.0
783853,1.0
783861,1.0
783868,1.0
783876,1.0
783890,1.0
784041,0.0
784062,1.0
784076,1.0
784081,1.0
784120,1.0
784271,0.0
784334,1.0
784366,1.0
784406,1.0
784429,1.0
784439,1.0
784449,1.0
784512,1.0
784527,1.0
784534,1.0
784546,1.0
784548,1.0
784638,1.0
784655,1.0
784658,1.0
784668,1.0
784670,1.0
784672,1.0
784686,1.0
784690,1.0
784698,1.0
784705,1.0
784775,1.0
784786,1.0
784859,1.0
784951,1.0
784969,1.0
784996,1.0
785004,1.0
785012,1.0
785051,1.0
785059,1.0
785094,1.0
785107,1.0
785258,0.0
785301,1.0
785303,1.0
785324,1.0
785326,1.0
785328,1.0
785349,1.0
785363,1.0
785374,1.0
785414,1.0
785472,1.0
785480,1.0
785506,1.0
785536,1.0
785578,1.0
785588,1.0
785591,1.0
785602,1.0
785665,1.0
785669,1.0
785686,1.0
785705,1.0
785766,1.0
785774,1.0
785795,1.0
785805,1.0
785956,0.0
786107,0.0
786109,1.0
786144,1.0
786151,1.0
786157,1.0
786235,1.0
786243,1.0
786251,1.0
786255,1.0
786258,1.0
786263,1.0
786286,1.0
786314,1.0
786319,1.0
786328,1.0
786330,1.0
786350,1.0
786370,1.0
786381,1.0
786384,1.0
786436,1.0
786441,1.0
786453,1.0
786465,1.0
786476,1.0
786487,1.0
786496,1.0
786512,1.0
786530,1.0
786539,1.0
786551,1.0
786565,1.0
786567,1.0
786625,1.0
786653,1.0
786664,1.0
786666,1.0
786669,1.0
786673,1.0
786685,1.0
786697,1.0
786767,1.0
786778,1.0
786787,1.0
786793,1.0
786802,1.0
786804,1.0
786808,1.0
786815,1.0
786822,1.0
786824,1.0
786832,1.0
786836,1.0
786850,1.0
786859,1.0
786927,1.0
786935,1.0
786947,1.0
786962,1.0
786997,1.0
787004,1.0
787021,1.0
787102,1.0
787114,1.0
787127,1.0
787139,1.0
787149,1.0
787152,1.0
787160,1.0
787311,0.0
787319,1.0
787332,1.0
787344,1.0
787414,1.0
787416,1.0
787567,0.0
787608,1.0
787628,1.0
787699,1.0
787713,1.0
787747,1.0
787761,1.0
787764,1.0
787774,1.0
787836,1.0
787848,1.0
787860,1.0
787864,1.0
787907,1.0
787919,1.0
787925,1.0
787944,1.0
787966,1.0
788028,1.0
788045,1.0
788047,1.0
788060,1.0
788064,1.0
788078,1.0
788085,1.0
788100,1.0
788182,1.0
788191,1.0
788290,1.0
788399,1.0
788479,1.0
788483,1.0
788487,1.0
788501,1.0
788503,1.0
788555,1.0
788568,1.0
788584,1.0
788592,1.0
788594,1.0
788670,1.0
788679,1.0
788696,1.0
788750,1.0
788761,1.0
788912,0.0
788921,1.0
788934,1.0
788982,1.0
789006,1.0
789012,1.0
789163,0.0
789243,1.0
789245,1.0
789259,1.0
789278,1.0
789280,1.0
789282,1.0
789293,1.0
789313,1.0
789327,1.0
789379,1.0
789420,1.0
789430,1.0
789444,1.0
789450,1.0
789601,0.0
789752,0.0
789760,1.0
789770,1.0
789772,1.0
789811,1.0
789962,0.0
790000,1.0
790140,1.0
790171,1.0
790192,1.0
790194,1.0
790198,1.0
790349,0.0
790363,1.0
790374,1.0
790393,1.0
790469,1.0
790480,1.0
790487,1.0
790600,1.0
790602,1.0
790638,1.0
790645,1.0
790660,1.0
790675,1.0
790735,1.0
790793,1.0
790944,0.0
790956,1.0
790985,1.0
790996,1.0
791074,1.0
791104,1.0
791120,1.0
791123,1.0
791129,1.0
791147,1.0
791155,1.0
791185,1.0
791199,1.0
791204,1.0
791216,1.0
791237,1.0
791242,1.0
791247,1.0
791272,1.0
791423,0.0
791436,1.0
791468,1.0
791619,0.0
791631,1.0
791681,1.0
791689,1.0
791840,0.0
791848,1.0
791856,1.0
791864,1.0
792015,0.0
792036,1.0
792080,1.0
792231,0.0
792382,0.0
792392,1.0
792543,0.0
792556,1.0
792559,1.0
792658,1.0
792718,1.0
792730,1.0
792747,1.0
792758,1.0
792908,1.0
792974,1.0
792981,1.0
792983,1.0
792999,1.0
793101,1.0
793111,1.0
793136,1.0
793141,1.0
793149,1.0
793154,1.0
793156,1.0
793189,1.0
793235,1.0
793386,0.0
793394,1.0
793471,1.0
793525,1.0
793563,1.0
793590,1.0
793604,1.0
793606,1.0
793617,1.0
793628,1.0
793646,1.0
793656,1.0
793665,1.0
793780,1.0
793931,0.0
793965,1.0
794116,0.0
794215,1.0
794223,1.0
794233,1.0
794247,1.0
794251,1.0
794257,1.0
794267,1.0
794277,1.0
794295,1.0
794306,1.0
794457,0.0
794474,1.0
794484,1.0
794635,0.0
794644,1.0
794677,1.0
794818,1.0
794823,1.0
794830,1.0
794871,1.0
794902,1.0
795053,0.0
795204,0.0
795250,1.0
795258,1.0
795338,1.0
795371,1.0
795385,1.0
795446,1.0
795455,1.0
795468,1.0
795481,1.0
795488,1.0
795514,1.0
795518,1.0
795576,1.0
795643,1.0
795645,1.0
795650,1.0
795661,1.0
795812,0.0
795827,1.0
795837,1.0
795849,1.0
795865,1.0
795873,1.0
795886,1.0
795893,1.0
795933,1.0
795973,1.0
795986,1.0
795998,1.0
796065,1.0
796081,1.0
796232,0.0
796236,1.0
796254,1.0
796256,1.0
796260,1.0
796271,1.0
796289,1.0
796307,1.0
796311,1.0
796322,1.0
796333,1.0
796344,1.0
796359,1.0
796361,1.0
796373,1.0
796524,0.0
796675,0.0
796826,0.0
796977,0.0
796982,1.0
797133,0.0
797284,0.0
797310,1.0
797341,1.0
797361,1.0
797377,1.0
797388,1.0
797474,1.0
797484,1.0
797498,1.0
797511,1.0
797529,1.0
797555,1.0
797577,1.0
797615,1.0
797620,1.0
797629,1.0
797780,0.0
797794,1.0
797894,1.0
797903,1.0
797914,1.0
797926,1.0
797943,1.0
798011,1.0
798021,1.0
798026,1.0
798042,1.0
798066,1.0
798078,1.0
798081,1.0
798102,1.0
798109,1.0
798122,1.0
798139,1.0
798147,1.0
798155,1.0
798163,1.0
798251,1.0
798260,1.0
798364,1.0
798372,1.0
798398,1.0
798549,0.0
798564,1.0
798577,1.0
798590,1.0
798600,1.0
798704,1.0
798723,1.0
798735,1.0
798850,1.0
798864,1.0
798866,1.0
798883,1.0
798893,1.0
798906,1.0
799019,1.0
799038,1.0
799040,1.0
799044,1.0
799195,0.0
799230,1.0
799260,1.0
799275,1.0
799426,0.0
799440,1.0
799529,1.0
799549,1.0
799591,1.0
799596,1.0
799617,1.0
799631,1.0
799642,1.0
799660,1.0
799666,1.0
799685,1.0
799719,1.0
799735,1.0
799750,1.0
799798,1.0
799812,1.0
799819,1.0
799838,1.0
799931,1.0
799933,1.0
799942,1.0
799947,1.0
799958,1.0
799960,1.0
800065,1.0
800084,1.0
800235,0.0
800300,1.0
800318,1.0
800327,1.0
800395,1.0
800424,1.0
800429,1.0
800442,1.0
800448,1.0
800485,1.0
800498,1.0
800649,0.0
800656,1.0
800807,0.0
800822,1.0
800834,1.0
800903,1.0
800908,1.0
800920,1.0
801071,0.0
801082,1.0
801176,1.0
801186,1.0
801199,1.0
801218,1.0
801237,1.0
801299,1.0
801304,1.0
801311,1.0
801316,1.0
801467,0.0
801469,1.0
801559,1.0
801710,0.0
801729,1.0
801842,1.0
801902,1.0
801916,1.0
801927,1.0
801929,1.0
802080,0.0
802090,1.0
802110,1.0
802125,1.0
802142,1.0
802154,1.0
802233,1.0
802302,1.0
802314,1.0
802325,1.0
802327,1.0
802329,1.0
802341,1.0
802363,1.0
802403,1.0
802408,1.0
802425,1.0
802501,1.0
802541,1.0
802565,1.0
802693,1.0
802700,1.0
802736,1.0
802745,1.0
802751,1.0
802768,1.0
802781,1.0
802784,1.0
802935,0.0
802985,1.0
802991,1.0
803021,1.0
803064,1.0
803215,0.0
803227,1.0
803246,1.0
803250,1.0
803259,1.0
803261,1.0
803412,0.0
803421,1.0
803572,0.0
803587,1.0
803646,1.0
803673,1.0
803675,1.0
803679,1.0
803687,1.0
803689,1.0
803718,1.0
803792,1.0
803808,1.0
803817,1.0
803836,1.0
803878,1.0
803880,1.0
803897,1.0
803974,1.0
803985,1.0
804027,1.0
804040,1.0
804049,1.0
804112,1.0
804126,1.0
804141,1.0
804164,1.0
804173,1.0
804176,1.0
804182,1.0
804189,1.0
804194,1.0
804220,1.0
804230,1.0
804248,1.0
804257,1.0
804263,1.0
804278,1.0
804298,1.0
804300,1.0
804314,1.0
804343,1.0
804355,1.0
804367,1.0
804372,1.0
804383,1.0
804396,1.0
804420,1.0
804422,1.0
804433,1.0
804441,1.0
804443,1.0
804477,1.0
804628,0.0
804709,1.0
804716,1.0
804867,0.0
804901,1.0
804912,1.0
804914,1.0
804937,1.0
804993,1.0
805043,1.0
805058,1.0
805061,1.0
805070,1.0
805081,1.0
805089,1.0
805091,1.0
805093,1.0
805132,1.0
805138,1.0
805145,1.0
805152,1.0
805166,1.0
805173,1.0
805179,1.0
805229,1.0
805355,1.0
805376,1.0
805429,1.0
805448,1.0
805465,1.0
805482,1.0
805491,1.0
805503,1.0
805505,1.0
805516,1.0
805523,1.0
805528,1.0
805548,1.0
805601,1.0
805615,1.0
805626,1.0
805628,1.0
805643,1.0
805675,1.0
805686,1.0
805695,1.0
805698,1.0
805705,1.0
805713,1.0
805728,1.0
805879,0.0
806030,0.0
806040,1.0
806045,1.0
806059,1.0
806062,1.0
806084,1.0
806099,1.0
806173,1.0
806179,1.0
806186,1.0
806188,1.0
806193,1.0
806219,1.0
806237,1.0
806250,1.0
806299,1.0
806370,1.0
806398,1.0
806431,1.0
806438,1.0
806527,1.0
806540,1.0
806549,1.0
806558,1.0
806569,1.0
806594,1.0
806607,1.0
806615,1.0
806633,1.0
806673,1.0
806824,0.0
806837,1.0
806847,1.0
806868,1.0
806920,1.0
806922,1.0
806962,1.0
806973,1.0
806985,1.0
806999,1.0
807033,1.0
807042,1.0
807193,0.0
807269,1.0
807277,1.0
807282,1.0
807284,1.0
807286,1.0
807288,1.0
807296,1.0
807304,1.0
807329,1.0
807334,1.0
807398,1.0
807457,1.0
807474,1.0
807487,1.0
807508,1.0
807510,1.0
807520,1.0
807533,1.0
807548,1.0
807699,0.0
807712,1.0
807720,1.0
807751,1.0
807759,1.0
807763,1.0
807812,1.0
807834,1.0
807840,1.0
807991,0.0
808057,1.0
808072,1.0
808084,1.0
808087,1.0
808093,1.0
808096,1.0
808150,1.0
808155,1.0
808196,1.0
808270,1.0
808303,1.0
808335,1.0
808351,1.0
808363,1.0
808415,1.0
808430,1.0
808452,1.0
808456,1.0
808468,1.0
808475,1.0
808481,1.0
808495,1.0
808590,1.0
808627,1.0
808641,1.0
808651,1.0
808665,1.0
808675,1.0
808745,1.0
808747,1.0
808898,0.0
808913,1.0
808919,1.0
808941,1.0
808954,1.0
808962,1.0
808974,1.0
808979,1.0
809130,0.0
809144,1.0
809152,1.0
809154,1.0
809171,1.0
809194,1.0
809196,1.0
809200,1.0
809205,1.0
809246,1.0
809248,1.0
809250,1.0
809254,1.0
809326,1.0
809331,1.0
809346,1.0
809354,1.0
809364,1.0
809377,1.0
809488,1.0
809499,1.0
809504,1.0
809511,1.0
809513,1.0
809516,1.0
809527,1.0
809543,1.0
809580,1.0
809731,0.0
809739,1.0
809768,1.0
809784,1.0
809795,1.0
809807,1.0
809825,1.0
809841,1.0
809862,1.0
809869,1.0
809925,1.0
809932,1.0
809953,1.0
809974,1.0
809986,1.0
810105,1.0
810166,1.0
810317,0.0
810331,1.0
810345,1.0
810363,1.0
810369,1.0
810520,0.0
810588,1.0
810605,1.0
810632,1.0
810648,1.0
810799,0.0
